working_tree_path	deposited_path	action	workstream
scripts/01_download_gtdb_metadata.sh	scripts/001_download_gtdb_metadata.sh	zero-padded	
scripts/02_filter_genomes.py	scripts/002_filter_genomes.py	zero-padded	
scripts/03_stratified_sampling.py	scripts/003_stratified_sampling.py	zero-padded	
scripts/04_download_genomes.sh	scripts/004_download_genomes.sh	zero-padded	
scripts/04_download_genomes_v2.sh	scripts/004b_download_genomes_v2.sh	renumbered (variant suffix)	
scripts/05_train_val_test_split.py	scripts/005_train_val_test_split.py	zero-padded	
scripts/06_verify_downloads.py	scripts/006_verify_downloads.py	zero-padded	
scripts/07_install_kmc_hmmer.sh	scripts/007_install_kmc_hmmer.sh	zero-padded	
scripts/08_select_representative_genomes.py	scripts/008_select_representative_genomes.py	zero-padded	
scripts/09_identify_core_genes.py	scripts/009_identify_core_genes.py	zero-padded	
scripts/101_metrics_framework.py	scripts/101_metrics_framework.py	unchanged	
scripts/102_mimag_and_thresholds.py	scripts/102_mimag_and_thresholds.py	unchanged	
scripts/103_signed_errors.py	scripts/103_signed_errors.py	unchanged	
scripts/104_clustered_statistics.py	scripts/104_clustered_statistics.py	unchanged	
scripts/105_distribution_plots.py	scripts/105_distribution_plots.py	unchanged	
scripts/106_domain_size_and_gunc.py	scripts/106_domain_size_and_gunc.py	unchanged	
scripts/107_rerun_ws5_definitive.sh	scripts/107_rerun_ws5_definitive.sh	unchanged	
scripts/108_definitive_results_table.py	scripts/108_definitive_results_table.py	unchanged	
scripts/10_count_9mers.py	scripts/010_count_9mers.py	zero-padded	
scripts/112_release_artifacts.py	scripts/112_release_artifacts.py	unchanged	
scripts/115_determinism_check.py	scripts/115_determinism_check.py	unchanged	
scripts/11_select_kmers.py	scripts/011_select_kmers.py	zero-padded	
scripts/120_holdout_panel_eda.py	scripts/120_holdout_panel_eda.py	unchanged	
scripts/121_build_holdout_training_data.py	scripts/121_build_holdout_training_data.py	unchanged	
scripts/122_train_holdout_phylum.py	scripts/122_train_holdout_phylum.py	unchanged	
scripts/123_generate_holdout_eval_sets.py	scripts/123_generate_holdout_eval_sets.py	unchanged	
scripts/124_evaluate_holdout.py	scripts/124_evaluate_holdout.py	unchanged	
scripts/125_kmer_reselection_control.py	scripts/125_kmer_reselection_control.py	unchanged	
scripts/126_run_holdout_pipeline.sh	scripts/126_run_holdout_pipeline.sh	unchanged	
scripts/127_holdout_family_panel_eda.py	scripts/127_holdout_family_panel_eda.py	unchanged	
scripts/128_run_holdout_family_pipeline.sh	scripts/128_run_holdout_family_pipeline.sh	unchanged	
scripts/128b_ws1.9_kmer_control.sh	scripts/128b_ws1.9_kmer_control.sh	unchanged	
scripts/129_family_vs_phylum_comparison.py	scripts/129_family_vs_phylum_comparison.py	unchanged	
scripts/12_fragmentation_module.py	scripts/012_fragmentation_module.py	zero-padded	
scripts/130_ncbi_draft_complete_pairs.py	scripts/130_ncbi_draft_complete_pairs.py	unchanged	
scripts/131_build_reduced_genome_cohorts.py	scripts/131_build_reduced_genome_cohorts.py	unchanged	
scripts/132_fetch_reduced_genome_cohorts.py	scripts/132_fetch_reduced_genome_cohorts.py	unchanged	
scripts/133_run_magicc_and_scg_census.py	scripts/133_run_magicc_and_scg_census.py	unchanged	
scripts/134_analyze_reduced_genome_effect.py	scripts/134_analyze_reduced_genome_effect.py	unchanged	
scripts/135_uhgg_reviewer_genera.py	scripts/135_uhgg_reviewer_genera.py	unchanged	
scripts/136_meslier_align_and_truth.py	scripts/136_meslier_align_and_truth.py	unchanged	
scripts/136_reduced_genome_mechanism_and_crosscheck.py	scripts/206_reduced_genome_mechanism_and_crosscheck.py	renumbered	WS3.10 reduced genome
scripts/137_catalogue_baseline_reconciliation.py	scripts/207_catalogue_baseline_reconciliation.py	renumbered	WS3.10 reduced genome
scripts/137_fetch_ncbi_pairs.py	scripts/137_fetch_ncbi_pairs.py	unchanged	
scripts/138_run_magicc_v5_dir.py	scripts/138_run_magicc_v5_dir.py	unchanged	
scripts/138_ws42_gunc_comparator.py	scripts/095_ws42_gunc_comparator.py	renumbered	WS4.2 GUNC comparator
scripts/139_run_ws42_gunc_batches.sh	scripts/096_run_ws42_gunc_batches.sh	renumbered	WS4.2 GUNC comparator
scripts/139_zymo_isolate_truth.py	scripts/139_zymo_isolate_truth.py	unchanged	
scripts/13_contamination_module.py	scripts/013_contamination_module.py	zero-padded	
