# SHA256 of every file in the magicc-data repository, excluding .git and this file.
#   sha256sum -c provenance/repository_files_sha256.txt   (from the repository root)
030496985a8ebcd2d15af3ca9c05b78a3c663766ecc8060b9fb338825e27bb06  .gitignore
d03477b156fcbb53bce24a129bbdbb310e6654154e86bb708b7621dd6e8ae1df  DEPOSITION_STATUS.md
d22cc65953bbd4fa2f6ac805a7975c8cc5d5ed22bb0f80140343da5d45e52a6d  LICENSE
019da2312102d7ff418a6f7e66641a19efb948689bb1b244ec88673b0d9b4157  README.md
19a396957ab598b651c7d5d52c8cf869f0280a4e7f50685fc091b188cd524910  SHA256SUMS
aac78710b90378466f80a4b005018e30b6f23ab581b88ea512fbabaf26ac89a3  SHA256SUMS.tar
734f8020a73f08d32d9451300aad02630578338bcd07885ac995d320826940f1  benchmark/set_A/checkm2_predictions.tsv
f8aeb75c74bbf9b9e5f831bc3c22949dab2ba5c4aebdf39e6c3d29097b204cf6  benchmark/set_A/cocopye_predictions.tsv
e89a9ba667637da3c4fc626bed55c1459c00c10e60804f964556ee26d8133e5f  benchmark/set_A/deepcheck_predictions.tsv
a58e7399e70df1c87e1b16e0b257ca2bc288fccc3d0fc07d8b2dee355ab31df7  benchmark/set_A/labels.npy
8f897697e2d1351cc80f3434a30510fa58cb9efcf04b642ec826f5833844ded3  benchmark/set_A/magicc_predictions.tsv
e461d3f8bb97d0a1b41ea5df03a8ae7d1ce0040a074f18a9821aed8849dfd0b1  benchmark/set_A/magicc_v5_predictions.tsv
cf488df42a79258ec1d022b33da8934b4441f4a8ac6301117c957f3ff2845629  benchmark/set_A/metadata.tsv
12a63551c26938a6b607d88ea3370853fe307a4e1039352c8451da6bf0e267d1  benchmark/set_B/checkm2_predictions.tsv
f08f3c4966eba4fbfab51b69e76ac90d648f0915dee333d63ea46552c05a126e  benchmark/set_B/cocopye_predictions.tsv
6a406c36f94ed61c4bbd1459e365c486755eedf51e5861000d5bf4a347cfe680  benchmark/set_B/deepcheck_predictions.tsv
46a9862be820c7b33ce3c57b7ca0614ea01feb2cc3e46e8f5aec6d325893db70  benchmark/set_B/labels.npy
